    "YOU FEEL INVIGORATED!": "ВИ ВІДЧУВАЄТЕ СЕБЕ БАДЬОРИМ!",
    "SHE SEEMS ECSTATIC WITH YOU!": "ВОНА, ЗДАЄТЬСЯ, В ЗАХВАТІ ВІД ТЕБЕ!",
    "YOUR SATCHEL FEELS VERY FULL NOW!": "ТВІЙ РЮКЗАК ТЕПЕР ЗДАЄТЬСЯ ДУЖЕ НАПОВНЕНИМ!",
    "SHE SEEMS VERY HAPPY WITH YOU!": "ВОНА, ЗДАЄТЬСЯ, ДУЖЕ ЗАДОВОЛЕНА ТОБОЮ!",
    "SHE SEEMS HAPPY WITH YOU.": "ВОНА ДУЖЕ ЗАДОВОЛЕНА ТОБОЮ!",
    "SHE BESTOWS A GIFT UPON YOU!": "ВОНА ДАРУЄ ТОБІ НАГОРОДУ!",
    "SHE SEEMS PLEASED WITH YOU.": "ВОНА ЗАДОВОЛЕНА ТОБОЮ.",
    "KALI ACCEPTS THE SACRIFICE!": "КАЛІ ПРИЙМАЄ ЖЕРТВУ!",
    "KALI DEVOURS THE SACRIFICE!": "КАЛІ ПОГЛИНАЄ ЖЕРТВУ!",
    "YOU DARE DEFILE MY ALTAR?": "ТИ СМІЄШ ОСКВЕРНЯТИ МІЙ ВІВТАР?",
    "I WILL PUNISH YOU!": "Я ПОКАРАЮ ТЕБЕ!",
    "A CHILL RUNS UP YOUR SPINE...": "МУРАШКИ БІЖАТЬ У ТЕБЕ ПО СПИНІ...",
    "LET'S GET OUT OF HERE!": "ПОРА ЗАБИРАТИСЯ ЗВІДСИ!",
    "THERE'S A PSYCHIC PRESENCE HERE!": "ТУТ ВІДЧУВАЄТЬСЯ ПСИХІЧНА ЕНЕРГІЯ!",
    "I'D BETTER USE THESE FLARES!": "КРАЩЕ ВИКОРИСТАТИ ЦІ ФАКЕЛИ!",
    "WELCOME TO THE BLACK MARKET!": "ЛАСКАВО ПРОСИМО НА ЧОРНИЙ РИНОК!",
    "I CAN'T SEE A THING!": "НІЧОГО НЕ ВИДНО!",
    "THE DEAD ARE RESTLESS!": "МЕРТВІ НЕСПОКІЙНІ!",
    "IT'S THE LEGENDARY CITY OF GOLD!": "ЦЕ ЛЕГЕНДАРНЕ ЗОЛОТЕ МІСТО!",
    "THE HEDJET SHINES BRIGHTLY.": "ХЕДЖЕТ ЯСКРАВО СЯЄ.",
    "I CAN HEAR RUSHING WATER...": "Я ЧУЮ ШУМ ВОДИ...",
    "I CAN HEAR PRAYERS TO KALI!": "Я ЧУЮ ЯК ХТОСЬ МОЛИТЬСЯ КАЛІ!",
    "I HEAR SNAKES... I HATE SNAKES!": "Я ЧУЮ ЗМІЙ... НЕНАВИДЖУ ЗМІЙ!",
    "IT SMELLS LIKE WET FUR IN HERE!": "ПАХНЕ МОКРОЮ ШЕРСТЮ!",
    "SECRET CHALLENGES": "ВИПРОБОВУВАННЯ",
    "SUN:   ": "СОНЦЕ:   ",
    "MOON:  ": "МІСЯЦЬ:  ",
    "STARS: ": "ЗІРКИ:   ",
    "SUN ROOM": "СОНЦЕ",
    "KEEP YOURSELF AND": "СПРОБУЙ ЗБЕРЕГТИ",
    "THE DAMSEL ALIVE": "ЖИТТЯ СОБІ ТА ДІВЧИНІ",
    "FOR AS LONG AS": "НАСТІЛЬКИ ДОВГО",
    "POSSIBLE!": "НАСКІЛЬКИ МОЖЛИВО!",
    "DAMSEL CHALLENGE BEGINS IN ": "ВИПРОБУВАННЯ З ДІВЧИНОЮ ПОЧНЕТЬСЯ ЧЕРЕЗ ",
    "LOCKED.": "ЗАБЛОКОВАНО.",
    "MOON ROOM": "МІСЯЦЬ",
    "SHOOT THE MOVING": "СТРІЛЯЙ В РУХОМІ ЦІЛІ",
    "TARGETS WITH YOUR": "З ЛУКА!",
    "BOW AND ARROWS!": " ",
    "ARCHERY CHALLENGE BEGINS IN ": "ВИПРОБУВАННЯ ЛУЧНИКА ПОЧНЕТЬСЯ ЧЕРЕЗ ",
    "STARS ROOM": "ЗІРКИ",
    "KILL AS MANY ANGRY": "ВБИЙ СКІЛЬКИ ЗМОЖЕШ",
    "SHOPKEEPERS AS YOU CAN": "СЕРДИТИХ КРАМАРІВ",
    "BEFORE THEY GET YOU!": "ПЕРШ НІЖ ВОНИ ТЕБЕ!",
    "SHOTGUN CHALLENGE BEGINS IN ": "ВИПРОБУВАННЯ З ДРОБОВИКОМ ПОЧНЕТЬСЯ ЧЕРЕЗ ",
    "CHANGING ROOM": "РОЗДЯГАЛЬНЯ",
    "LADY IN RED...": "ЛЕДІ В ЧЕРВОНОМУ...",
    "TOP DEFILERS": "КРАЩИЙ РЕЙД",
    "MONEY:  ": "ГРОШІ:      ",
    "KILLS:  ": "ВБИТО:      ",
    "SAVES:  ": "ВРЯТОВАНО:  ",
    "TIME:  ":  "ЧАС:        ",
    "PLAYS:  ": "ІГОР:       ",
    "DEATHS: ": "СМЕРТЕЙ:    ",
    "WINS:   ": "ПЕРЕМОГ:    ",
    "STATISTICS": "СТАТИСТИКА",
    "THIS WILL CLEAR EVERYTHING!": "ЦЕ ЗІТРЕ ВСЕ!",
    " TO JUMP.": " ЩОБ СТРИБНУТИ,",
    " TO USE YOUR WHIP.": " ЩОБ ВДАРИТИ БАТОГОМ.",
    "HOLD UP AND PRESS ": "НАТИСНІТЬ ВГОРУ ТА ",
    "WELCOME TO THE TUTORIAL CAVE!": "ЛАСКАВО ПРОСИМО ДО НАВЧАЛЬНОЇ ПЕЧЕРИ!",
    "THIS MIGHT BE YOUR FIRST TIME PLAYING.": "МОЖЛИВО, ТИ ГРАЄШ ВПЕРШЕ,",
    "YOU CAN HANG ON LEDGES, TOO!": "ЩЕ ТИ МОЖЕШ ЧІПЛЯТИСЯ ЗА КРАЇ!",
    "COLLECT THE TREASURE!": "ЗБИРАЙ СКАРБИ!",
    " TO OPEN CHESTS.": ", ЩОБ ВІДКРИВАТИ СКРИНЬКИ.",
    "HOLD DOWN TO DUCK AND CRAWL.": "НАТИСНІТЬ ВНИЗ, ЩОБ ПРИГНУТИСЯ І ПОПОВЗТИ.",
    "CRAWL OVER THE EDGE TO DO A FLIP HANG.": "ПІДПОВЗИ ДО КРАЮ, ЩОБ ЗВІСИТИСЯ.",
    "FALLING TOO FAR CAN REALLY HURT!": "ПАДАТИ З ВЕЛИКОЇ ВИСОТИ БОЛЯЧЕ!",
    "HOLD UP TO CLIMB THE LADDER.": "НАТИСНІТЬ ВГОРУ, ЩОБ ПІДНЯТИСЯ ПО ДРАБИНІ.",
    "DUCK AND PRESS ": "НАТИСНІТЬ ВНИЗ ТА ",
    " TO PICK UP ITEMS.": ",ЩОБ ПІДІБРАТИ.",
    " TO THROW OR USE ITEMS.": " ЩОБ КИНУТИ АБО ВИКОРИСТАТИ.",
    "HOLD UP TO THROW HIGH AND DOWN TO DROP.": "ВГОРУ - КИНУТИ ВИЩЕ, ВНИЗ - ВИКИНУТИ.",
    " TO SELECT YOUR ROPE AND": " ЩОБ ВИБРАТИ МОТУЗКУ І",
    " TO USE IT.": " ЩОБ ВИКОРИСТАТИ.",
    "CROUCH AND PRESS ": "ПРИГНИСЬ І НАТИСНИ ",
    "TO THROW A ROPE DOWN A LEDGE.": " ЩОБ СПУСТИТИ МОТУЗКУ З КРАЮ.",
    "TO RUN, HOLD DOWN ": "ДЛЯ БІГУ - НАТИСНИ ",
    " OR ": " АБО ",
    "OPEN THIS CRATE FOR A BAG OF BOMBS.": "ВІДКРИЙ ЦЮ СКРИНЬКУ, ЩОБ ВЗЯТИ БОМБИ.",
    " TO SELECT BOMBS AND ": " ЩОБ ВИБРАТИ БОМБИ",
    "THERE'S LOTS MORE AHEAD!": "ПОПЕРЕДУ ЩЕ БАГАТО ВСЬОГО!",
    "USE YOUR WITS AND BEWARE OF TRAPS!": "БУДЬ ВИНАХІДЛИВИМ Й ОСТЕРІГАЙСЯ ПАСТОК!",
    "PRESS UP TO ENTER!": "НАТИСНИ ВГОРУ, ЩОБ УВІЙТИ!",
    "AS THE MOON BURNED BRIGHT ABOVE,": "МІСЯЦЬ СЯЯВ НАД ГОЛОВОЮ,",
    "WITH THE DESERT STRETCHING BEHIND ME,": "ПОЗАДУ МЕНЕ РОЗСТИЛАЛАСЯ ПУСТЕЛЯ,",
    "AFTER I DOUBLE-CHECKED MY MAP,": "ЩЕ РАЗ ЗВІРИВШИСЬ З КАРТОЮ,",
    "MY LIPS CRACKED AND COVERED IN SAND,": "МОЇ ВКРИТІ ПІСКОМ ГУБИ ПОТРІСКАЛИСЯ,",
    "WITH FATE GUIDING MY EVERY MOVE,": "ВЕДЕНИЙ СВОЄЮ ДОЛЕЮ,",
    "PUTTING THE FADED PHOTO IN MY POCKET,": "ПРИБРАВШИ ПОЖОВКЛЕ ФОТО В КИШЕНЮ,",
    "AS I RECALLED MY FATHER'S LAST WORDS,": "ЗГАДУЮЧИ ОСТАННІ СЛОВА БАТЬКА,",
    "MY MEMORY SLIPPING AWAY FROM ME,": "ВІДКИНУВШИ СПОГАДИ ПРО КОЛИШНЄ ЖИТТЯ,",
    "I STRODE VALIANTLY TOWARD MY DESTINY,": "Я ВІДВАЖНО ПОКРОКУВАВ НАЗУСТРІЧ СВОЇЙ ДОЛІ",
    "I SQUEEZED THE WHIP AT MY SIDE,": "Я СТИСНУВ БАТІГ У РУЦІ,",
    "I DRAINED THE REST OF MY CANTEEN,": "Я ДОПИВ ОСТАННІ КРАПЛІ ВОДИ З ФЛЯГИ,",
    "I SPOTTED THE CAVE'S ENTRANCE,": "Я ПОМІТИВ ВХІД ДО ПЕЧЕРИ,",
    "I FURROWED MY BROW,": "Я НАСУПИВ БРОВИ,",
    "I PAID MY BEDOUIN GUIDE,": "Я ЗАПЛАТИВ СВОЄМУ ПРОВІДНИКУ-БЕДУЇНУ,",
    "I DISMOUNTED MY CAMEL,": "Я ЗЛІЗ З ВЕРБЛЮДА,",
    "I SQUINTED INTO THE DARKNESS,": "Я ВДИВИВЛЯВСЯ В ТЕМРЯВУ,",
    "AND THOUGHT OF HER ONE LAST TIME.": "І ПОДУМАВ ПРО НЕЇ ВОСТАННЄ.",
    "AND HELD MY HAT AGAINST THE WIND.": "І ПРИТРИМАВ КАПЕЛЮХ, ЩОБ ЙОГО НЕ ЗДУВ ВІТЕР",
    "AND A COLD CHILL TOOK HOLD OF ME.": "І ХВИЛЮВАННЯ ОХОПИЛО МЕНЕ.",
    "AND WONDERED HOW LONG I'D BE BELOW.": "І ПОДУМАВ: 'ЯК ДОВГО Я БУДУ ВНИЗУ?'",
    "AND VOWED TO RETURN VICTORIOUS.": "І ЗАПРИСЯГСЯ ПОВЕРНУТИСЯ ПЕРЕМОЖЦЕМ.",
    "AND SWORE I HEARD VOICES UP AHEAD.": "ПОПЕРЕДУ МЕНІ ЧУЛИСЯ ГОЛОСИ.",
    "AND FELT THE GODS SMILING UPON ME.": "І ВІДЧУВ, ЩО БОГИ ПОСМІХАЮТЬСЯ МЕНІ.",
    "AND THAT'S WHEN IT ALL STARTED.": "І ТОДІ-ТО ВСЕ І ПОЧАЛОСЯ.",
    "A GAME BY": "АВТОР ГРИ",
    "THANKS FOR PLAYING!": "ДЯКУЮ, ЩО ГРАВ!",
    "SEE YOU NEXT ADVENTURE!": "ДО НАСТУПНОЇ ПРИГОДИ!",
    "YOU MADE IT!": "ТИ ЦЕ ЗРОБИВ",
    "YOU SHALL BE REMEMBERED AS A HERO.": "ТЕБЕ ПАМ'ЯТАТИМУТЬ ЯК ГЕРОЯ.",
    "LOAD LEVEL:": "ЗАВАНТАЖИТИ РІВЕНЬ:",
    "LEVELS": "РІВНІ",
    "NO SUCH LEVEL EXISTS!": "НЕМАЄ ТАКОГО РІВНЯ!",
    "EDIT LEVEL:": "РЕДАГУВАТИ РІВЕНЬ:",
    "LABEL:": "ЗАГОЛОВОК:",
    "MESSAGE:": "СПОВІДОМЛЕННЯ:",
    "LEVEL NAME:": "НАЗВА РІВНЯ:",
    "AUTHOR:": "АВТОР:",
    "MUSIC: ": "МУЗИКА: ",
    "START LIFE:": "ЖИТТЯ СПОЧАТКУ:",
    "START BOMBS:": "БОМБИ НА ПОЧАТКУ:",
    "START ROPE:": "МОТУЗКА СПОЧАТКУ:",
    "NEXT LEVEL:": "НАСТУПНИЙ РІВЕНЬ:",
    "SAVE LEVEL? (Y/N)": "ЗБЕРЕГТИ РІВЕНЬ? (Д/Н)",
    "WARNING: NO ENTRANCE!": "УВАГА: НЕМАЄ ВХОДУ!",
    "WARNING: NO EXIT!": "УВАГА: НЕМАЄ ВИХОДУ!",
    "AHKMED": "АХМЕДУ",
    "TERRY": "ТЕРРІ",
    "SMITHY": "СМІЗІ",
    "LEON": "ЛЕОНУ",
    "ALI": "АЛІ",
    "ELBERT": "ЕЛБЕРТУ",
    "KAO": "КАО",
    "DUKE": "ДЮКУ",
    "TONY": "ТОНІ",
    "GUERT": "ГЕРТУ",
    "PANCHO": "ПАНЧО",
    "EARL": "ЕРЛУ",
    "IVAN": "ІВАНУ",
    "OLLIE": "ОЛЛІ",
    "SPOONY": "СПУНІ",
    "BOB": "БОБУ",
    "RUDY": "РУДІ",
    "JIMBO": "ДЖИМБО",
    "TOR": "ТОРУ",
    "WILLY": "ВІЛЛІ",
    "HAMISH": "ХЕМІШУ",
    "LAZLO": "ЛАЗЛО",
    "WANG": "ВОНГУ",
    "HERBIE": "ХЕРБІ",
    "ANDY": "ЕНДІ",
    "DONG": "ДОНГУ",
    "LEMMY": "ЛЕММІ",
    "BARNEY": "БАРНІ",
    "LOU": "ЛУ",
    "TARN": "ТАРНУ",
    "SLASH": "СЛЕШУ",
    "BROM": "БРОМУ",
    "F4 - CONTROLS": "F4 - УПРАВЛІННЯ",
    "TIME  = ": "ЧАС  = ",
    "LOOT  = ": "ВИДОБУТО = ",
    "KILLS = ": "ВБИТО = ",
    "MONEY = ": "ГРОШІ = ",
    "TIME": "ЧАС",
    "MONEY": "ГРОШІ",
    "KILLS": "ВБИТО",
    "SAVES": "ВРЯТОВАНО",
    "PLAYS": "ІГРИ",
    "WINS": "ПЕРЕМОГИ",
    "DEATHS": "СМЕРТІ",
    "TUNNEL1": "ТУНЕЛЬ1",
    "TUNNEL2": "ТУНЕЛЬ2",
    "MINIGAMES": "МІНІ ІГРИ",
    "MUSIC BY": "МУЗИКА",
    "PLATFORM ENGINE": "ДВИГУНОК ПЛАТФОРМЕРА",
    "SOUND EFFECTS MADE USING": "ЗВУКОВІ ЕФЕКТИ ЗРОБЛЕНІ ЗА ДОПОМОГОЮ",
    "SCREEN SCALING CODE": "КОД МАСШТАБУВАННЯ",
    "BETA TESTING BY": "БЕТА ТЕСТУВАННЯ",
    "PRESS KEY FOR": "НАТИСНИ КЛАВІШУ ДЛЯ",
    "ESC TO KEEP SAME": "ESC - НЕ ЗМІНЮВАТИ",
    "CURRENT: ": "ЗАРАЗ: ",
    "UP": "ВВЕРХ",
    "DOWN": "ВНИЗ",
    "LEFT": "ВЛІВО",
    "RIGHT": "ВПРАВО",
    "JUMP": "СТРИБОК",
    "ACTION": "ДІЯ",
    "SWITCH": "ПЕРЕКЛЮЧЕННЯ",
    "RUN": "БІГ",
    "BOMB": "БОМБА",
    "ROPE": "МОТУЗКА",
    "FLARE": "ФАКЕЛ",
    "PURCHASE": "КУПИТИ",
    "UP ARR": "СТР. ВВЕРХ",
    "DOWN ARR": "СТР. ВНИЗ",
    "LEFT ARR": "СТР. ВЛІВО",
    "RIGHT ARR": "СТР. ВПРАВО",
    "THANK YOU!": "ДЯКУЮ!",
    "PRESS ANY BUTTON": "НАТИСНІТЬ БУДЬ-ЯКУ КНОПКУ",
    "WAIT TO KEEP SAME: ": "НЕ ЗМІНЮВАТИ - ПОЧЕКАЙ: ",
    "SPELUNKY CLASSIC HD BY": "SPELUNKY CLASSIC HD ВІД",
    "CONTRIBUTORS": "ЗА УЧАСТЮ",
    "TOUCH BUTTONS SIZE": "РОЗМІР ТАЧ-КНОПОК",
